🍝;1F35D;SPAGHETTI;1;Food & Drink;
🍞;1F35E;BREAD;1;Food & Drink;
🍟;1F35F;FRENCH FRIES;1;Food & Drink;
🍠;1F360;ROASTED SWEET POTATO;1;Food & Drink;
🍡;1F361;DANGO;1;Food & Drink;
🍢;1F362;ODEN;1;Food & Drink;
🍣;1F363;SUSHI;1;Food & Drink;
🍤;1F364;FRIED SHRIMP;1;Food & Drink;
🍥;1F365;FISH CAKE WITH SWIRL DESIGN;1;Food & Drink;
🍦;1F366;SOFT ICE CREAM;1;Food & Drink;
🍧;1F367;SHAVED ICE;1;Food & Drink;
🍨;1F368;ICE CREAM;1;Food & Drink;
🍩;1F369;DOUGHNUT;1;Food & Drink;
🍪;1F36A;COOKIE;1;Food & Drink;
🍫;1F36B;CHOCOLATE BAR;1;Food & Drink;
🍬;1F36C;CANDY;1;Food & Drink;
🍭;1F36D;LOLLIPOP;1;Food & Drink;
🍮;1F36E;CUSTARD;1;Food & Drink;
🍯;1F36F;HONEY POT;1;Food & Drink;
🍰;1F370;SHORTCAKE;1;Food & Drink;
🍱;1F371;BENTO BOX;1;Food & Drink;
🍲;1F372;POT OF FOOD;1;Food & Drink;
🍳;1F373;COOKING;1;Food & Drink;
🍴;1F374;FORK AND KNIFE;1;Food & Drink;
🍵;1F375;TEACUP WITHOUT HANDLE;1;Food & Drink;
🍶;1F376;SAKE BOTTLE AND CUP;1;Food & Drink;
🍷;1F377;WINE GLASS;1;Food & Drink;
🍸;1F378;COCKTAIL GLASS;1;Food & Drink;
🍹;1F379;TROPICAL DRINK;1;Food & Drink;
🍺;1F37A;BEER MUG;1;Food & Drink;
🍻;1F37B;CLINKING BEER MUGS;1;Food & Drink;
🍼;1F37C;BABY BOTTLE;1;Food & Drink;
🎀;1F380;RIBBON;1;Food & Drink;
🎁;1F381;WRAPPED PRESENT;1;Food & Drink;
🎂;1F382;BIRTHDAY CAKE;1;Food & Drink;
🎃;1F383;JACK-O-LANTERN;1;People;
🎄;1F384;CHRISTMAS TREE;1;People;
🎅;1F385;FATHER CHRISTMAS;1;People;
🎆;1F386;FIREWORKS;1;Travel & Places;
🎇;1F387;FIREWORK SPARKLER;1;Travel & Places;
🎈;1F388;BALLOON;1;Objects;
🎉;1F389;PARTY POPPER;1;Objects;
🎊;1F38A;CONFETTI BALL;1;Objects;
🎋;1F38B;TANABATA TREE;1;Objects;
🎌;1F38C;CROSSED FLAGS;1;Flags;
🎍;1F38D;PINE DECORATION;1;Objects;
🎎;1F38E;JAPANESE DOLLS;1;Objects;
🎏;1F38F;CARP STREAMER;1;Flags;
🎐;1F390;WIND CHIME;1;Objects;
🎑;1F391;MOON VIEWING CEREMONY;1;Objects;
🎒;1F392;SCHOOL SATCHEL;1;Objects;
🎓;1F393;GRADUATION CAP;1;Objects;
🎠;1F3A0;CAROUSEL HORSE;1;Objects;
🎡;1F3A1;FERRIS WHEEL;1;Travel & Places;
🎢;1F3A2;ROLLER COASTER;1;Travel & Places;
🎣;1F3A3;FISHING POLE AND FISH;1;Objects;
🎤;1F3A4;MICROPHONE;1;Objects;
🎥;1F3A5;MOVIE CAMERA;1;Objects;
🎦;1F3A6;CINEMA;1;Objects;
🎧;1F3A7;HEADPHONE;1;Objects;
🎨;1F3A8;ARTIST PALETTE;1;Objects;
🎩;1F3A9;TOP HAT;1;Objects;
🎪;1F3AA;CIRCUS TENT;1;Travel & Places;
🎫;1F3AB;TICKET;1;Objects;
🎬;1F3AC;CLAPPER BOARD;1;Objects;
🎭;1F3AD;PERFORMING ARTS;1;Sports;
🎮;1F3AE;VIDEO GAME;1;Sports;
🎯;1F3AF;DIRECT HIT;1;Sports;
🎰;1F3B0;SLOT MACHINE;1;Sports;
🎱;1F3B1;BILLIARDS;1;Sports;
🎲;1F3B2;GAME DIE;1;Sports;
🎳;1F3B3;BOWLING;1;Sports;
🎴;1F3B4;FLOWER PLAYING CARDS;1;Sports;
🎵;1F3B5;MUSICAL NOTE;1;Sports;
🎶;1F3B6;MULTIPLE MUSICAL NOTES;1;Sports;
🎷;1F3B7;SAXOPHONE;1;Sports;
🎸;1F3B8;GUITAR;1;Sports;
🎹;1F3B9;MUSICAL KEYBOARD;1;Sports;
🎺;1F3BA;TRUMPET;1;Sports;
🎻;1F3BB;VIOLIN;1;Sports;
🎼;1F3BC;MUSICAL SCORE;1;Sports;
🎽;1F3BD;RUNNING SHIRT WITH SASH;1;Sports;
🎾;1F3BE;TENNIS RACQUET AND BALL;1;Sports;
🎿;1F3BF;SKI AND SKI BOOT;1;Sports;
🏀;1F3C0;BASKETBALL AND HOOP;1;Sports;
🏁;1F3C1;CHEQUERED FLAG;1;Flags;
🏂;1F3C2;SNOWBOARDER;1;Sports;
🏃;1F3C3;RUNNER;1;Sports;
🏄;1F3C4;SURFER;1;Sports;
🏆;1F3C6;TROPHY;1;Sports;
🏇;1F3C7;HORSE RACING;1;Sports;
🏈;1F3C8;AMERICAN FOOTBALL;1;Sports;
🏉;1F3C9;RUGBY FOOTBALL;1;Sports;
🏊;1F3CA;SWIMMER;1;Sports;
🏠;1F3E0;HOUSE BUILDING;1;Travel & Places;
🏡;1F3E1;HOUSE WITH GARDEN;1;Travel & Places;
🏢;1F3E2;OFFICE BUILDING;1;Travel & Places;
🏣;1F3E3;JAPANESE POST OFFICE;1;Travel & Places;
🏤;1F3E4;EUROPEAN POST OFFICE;1;Travel & Places;
🏥;1F3E5;HOSPITAL;1;Travel & Places;
🏦;1F3E6;BANK;1;Travel & Places;
🏧;1F3E7;AUTOMATED TELLER MACHINE;1;Travel & Places;
🏨;1F3E8;HOTEL;1;Travel & Places;
🏩;1F3E9;LOVE HOTEL;1;Travel & Places;
🏪;1F3EA;CONVENIENCE STORE;1;Travel & Places;
🏫;1F3EB;SCHOOL;1;Travel & Places;
🏬;1F3EC;DEPARTMENT STORE;1;Travel & Places;
🏭;1F3ED;FACTORY;1;Travel & Places;
🏮;1F3EE;IZAKAYA LANTERN;1;Objects;
🏯;1F3EF;JAPANESE CASTLE;1;Travel & Places;
🏰;1F3F0;EUROPEAN CASTLE;1;Travel & Places;
🏻;1F3FB;EMOJI MODIFIER FITZPATRICK TYPE-1-2;1;Special;
🏼;1F3FC;EMOJI MODIFIER FITZPATRICK TYPE-3;1;Special;
🏽;1F3FD;EMOJI MODIFIER FITZPATRICK TYPE-4;1;Special;
🏾;1F3FE;EMOJI MODIFIER FITZPATRICK TYPE-5;1;Special;
🏿;1F3FF;EMOJI MODIFIER FITZPATRICK TYPE-6;1;Special;
🐀;1F400;RAT;1;Animals & Nature;
🐁;1F401;MOUSE;1;Animals & Nature;
🐂;1F402;OX;1;Animals & Nature;
🐃;1F403;WATER BUFFALO;1;Animals & Nature;
🐄;1F404;COW;1;Animals & Nature;
🐅;1F405;TIGER;1;Animals & Nature;
🐆;1F406;LEOPARD;1;Animals & Nature;
🐇;1F407;RABBIT;1;Animals & Nature;
🐈;1F408;CAT;1;Animals & Nature;
🐉;1F409;DRAGON;1;Animals & Nature;
🐊;1F40A;CROCODILE;1;Animals & Nature;
🐋;1F40B;WHALE;1;Animals & Nature;
🐌;1F40C;SNAIL;1;Animals & Nature;
🐍;1F40D;SNAKE;1;Animals & Nature;
🐎;1F40E;HORSE;1;Animals & Nature;
🐏;1F40F;RAM;1;Animals & Nature;
🐐;1F410;GOAT;1;Animals & Nature;
🐑;1F411;SHEEP;1;Animals & Nature;
🐒;1F412;MONKEY;1;Animals & Nature;
🐓;1F413;ROOSTER;1;Animals & Nature;
🐔;1F414;CHICKEN;1;Animals & Nature;
🐕;1F415;DOG;1;Animals & Nature;
🐖;1F416;PIG;1;Animals & Nature;
🐗;1F417;BOAR;1;Animals & Nature;
🐘;1F418;ELEPHANT;1;Animals & Nature;
🐙;1F419;OCTOPUS;1;Animals & Nature;
🐚;1F41A;SPIRAL SHELL;1;Animals & Nature;
🐛;1F41B;BUG;1;Animals & Nature;
🐜;1F41C;ANT;1;Animals & Nature;
🐝;1F41D;HONEYBEE;1;Animals & Nature;
🐞;1F41E;LADY BEETLE;1;Animals & Nature;
🐟;1F41F;FISH;1;Animals & Nature;
🐠;1F420;TROPICAL FISH;1;Animals & Nature;
🐡;1F421;BLOWFISH;1;Animals & Nature;
🐢;1F422;TURTLE;1;Animals & Nature;
🐣;1F423;HATCHING CHICK;1;Animals & Nature;
🐤;1F424;BABY CHICK;1;Animals & Nature;
🐥;1F425;FRONT-FACING BABY CHICK;1;Animals & Nature;
🐦;1F426;BIRD;1;Animals & Nature;
🐧;1F427;PENGUIN;1;Animals & Nature;
🐨;1F428;KOALA;1;Animals & Nature;
🐩;1F429;POODLE;1;Animals & Nature;
🐪;1F42A;DROMEDARY CAMEL;1;Animals & Nature;
🐫;1F42B;BACTRIAN CAMEL;1;Animals & Nature;
🐬;1F42C;DOLPHIN;1;Animals & Nature;
🐭;1F42D;MOUSE FACE;1;Animals & Nature;
🐮;1F42E;COW FACE;1;Animals & Nature;
🐯;1F42F;TIGER FACE;1;Animals & Nature;
🐰;1F430;RABBIT FACE;1;Animals & Nature;
🐱;1F431;CAT FACE;1;Animals & Nature;
🐲;1F432;DRAGON FACE;1;Animals & Nature;
🐳;1F433;SPOUTING WHALE;1;Animals & Nature;
🐴;1F434;HORSE FACE;1;Animals & Nature;
🐵;1F435;MONKEY FACE;1;Animals & Nature;
🐶;1F436;DOG FACE;1;Animals & Nature;
🐷;1F437;PIG FACE;1;Animals & Nature;
🐸;1F438;FROG FACE;1;Animals & Nature;
🐹;1F439;HAMSTER FACE;1;Animals & Nature;
🐺;1F43A;WOLF FACE;1;Animals & Nature;
🐻;1F43B;BEAR FACE;1;Animals & Nature;
🐼;1F43C;PANDA FACE;1;Animals & Nature;
🐽;1F43D;PIG NOSE;1;Animals & Nature;
🐾;1F43E;PAW PRINTS;1;Animals & Nature;
👀;1F440;EYES;1;Body;
👂;1F442;EAR;1;Body;
👃;1F443;NOSE;1;Body;
👄;1F444;MOUTH;1;Body;
👅;1F445;TONGUE;1;Body;
👆;1F446;WHITE UP POINTING BACKHAND INDEX;1;Body;
👇;1F447;WHITE DOWN POINTING BACKHAND INDEX;1;Body;
👈;1F448;WHITE LEFT POINTING BACKHAND INDEX;1;Body;
👉;1F449;WHITE RIGHT POINTING BACKHAND INDEX;1;Body;
👊;1F44A;FISTED HAND SIGN;1;Body;
👋;1F44B;WAVING HAND SIGN;1;Body;
👌;1F44C;OK HAND SIGN;1;Body;
👍;1F44D;THUMBS UP SIGN;1;Body;
👎;1F44E;THUMBS DOWN SIGN;1;Body;
👏;1F44F;CLAPPING HANDS SIGN;1;Body;
👐;1F450;OPEN HANDS SIGN;1;Body;
👑;1F451;CROWN;1;Objects;
👒;1F452;WOMANS HAT;1;Objects;
👓;1F453;EYEGLASSES;1;Objects;
👔;1F454;NECKTIE;1;Objects;
👕;1F455;T-SHIRT;1;Objects;
👖;1F456;JEANS;1;Objects;
👗;1F457;DRESS;1;Objects;
👘;1F458;KIMONO;1;Objects;
👙;1F459;BIKINI;1;Objects;
👚;1F45A;WOMANS CLOTHES;1;Objects;
👛;1F45B;PURSE;1;Objects;
👜;1F45C;HANDBAG;1;Objects;
👝;1F45D;POUCH;1;Objects;
👞;1F45E;MANS SHOE;1;Objects;
👟;1F45F;ATHLETIC SHOE;1;Objects;
👠;1F460;HIGH-HEELED SHOE;1;Objects;
👡;1F461;WOMANS SANDAL;1;Objects;
👢;1F462;WOMANS BOOTS;1;Objects;
👣;1F463;FOOTPRINTS;1;Body;
👤;1F464;BUST IN SILHOUETTE;1;People;
👥;1F465;BUSTS IN SILHOUETTE;1;People;
👦;1F466;BOY;1;People;
👧;1F467;GIRL;1;People;
👨;1F468;MAN;1;People;
👩;1F469;WOMAN;1;People;
👪;1F46A;FAMILY;1;People;
👫;1F46B;MAN AND WOMAN HOLDING HANDS;1;People;
👬;1F46C;TWO MEN HOLDING HANDS;1;People;
👭;1F46D;TWO WOMEN HOLDING HANDS;1;People;
👮;1F46E;POLICE OFFICER;1;People;
👯;1F46F;WOMAN WITH BUNNY EARS;1;People;
👰;1F470;BRIDE WITH VEIL;1;People;
👱;1F471;PERSON WITH BLOND HAIR;1;People;
👲;1F472;MAN WITH GUA PI MAO;1;People;
👳;1F473;MAN WITH TURBAN;1;People;
👴;1F474;OLDER MAN;1;People;
👵;1F475;OLDER WOMAN;1;People;
👶;1F476;BABY;1;People;
👷;1F477;CONSTRUCTION WORKER;1;People;
👸;1F478;PRINCESS;1;People;
👹;1F479;JAPANESE OGRE;1;People;
👺;1F47A;JAPANESE GOBLIN;1;People;
👻;1F47B;GHOST;1;People;
👼;1F47C;BABY ANGEL;1;People;
👽;1F47D;EXTRATERRESTRIAL ALIEN;1;People;
👾;1F47E;ALIEN MONSTER;1;People;
👿;1F47F;IMP;1;People;
💀;1F480;SKULL;1;People;
💁;1F481;INFORMATION DESK PERSON;1;People;
💂;1F482;GUARDSMAN;1;People;
💃;1F483;DANCER;1;Sports;
💄;1F484;LIPSTICK;1;Objects;
💅;1F485;NAIL POLISH;1;Objects;
💆;1F486;FACE MASSAGE;1;People;
💇;1F487;HAIRCUT;1;People;
💈;1F488;BARBER POLE;1;Objects;
💉;1F489;SYRINGE;1;Objects;
💊;1F48A;PILL;1;Objects;
💋;1F48B;KISS MARK;1;Objects;
💌;1F48C;LOVE LETTER;1;Objects;
💍;1F48D;RING;1;Objects;
💎;1F48E;GEM STONE;1;Objects;
💏;1F48F;KISS;1;People;
💐;1F490;BOUQUET;1;Objects;
💑;1F491;COUPLE WITH HEART;1;People;
💒;1F492;WEDDING;1;Travel & Places;
💓;1F493;BEATING HEART;1;Symbols;
💔;1F494;BROKEN HEART;1;Symbols;
💕;1F495;TWO HEARTS;1;Symbols;
💖;1F496;SPARKLING HEART;1;Symbols;
💗;1F497;GROWING HEART;1;Symbols;
💘;1F498;HEART WITH ARROW;1;Symbols;
💙;1F499;BLUE HEART;1;Symbols;
💚;1F49A;GREEN HEART;1;Symbols;
💛;1F49B;YELLOW HEART;1;Symbols;
💜;1F49C;PURPLE HEART;1;Symbols;
💝;1F49D;HEART WITH RIBBON;1;Symbols;
💞;1F49E;REVOLVING HEARTS;1;Symbols;
💟;1F49F;HEART DECORATION;1;Symbols;
💠;1F4A0;DIAMOND SHAPE WITH A DOT INSIDE;1;Symbols;
💡;1F4A1;ELECTRIC LIGHT BULB;1;Objects;
💢;1F4A2;ANGER SYMBOL;1;Symbols;
💣;1F4A3;BOMB;1;Objects;
💤;1F4A4;SLEEPING SYMBOL;1;People;
💥;1F4A5;COLLISION SYMBOL;1;Symbols;
💦;1F4A6;SPLASHING SWEAT SYMBOL;1;Animals & Nature;
💧;1F4A7;DROPLET;1;Animals & Nature;
💨;1F4A8;DASH SYMBOL;1;Animals & Nature;
💩;1F4A9;PILE OF POO;1;People;
💪;1F4AA;FLEXED BICEPS;1;Sports;
💫;1F4AB;DIZZY SYMBOL;1;Symbols;
💬;1F4AC;SPEECH BALLOON;1;Symbols;
💭;1F4AD;THOUGHT BALLOON;1;Symbols;
💮;1F4AE;WHITE FLOWER;1;Symbols;
💯;1F4AF;HUNDRED POINTS SYMBOL;1;Symbols;
💰;1F4B0;MONEY BAG;1;Symbols;
💱;1F4B1;CURRENCY EXCHANGE;1;Symbols;
💲;1F4B2;HEAVY DOLLAR SIGN;1;Symbols;
💳;1F4B3;CREDIT CARD;1;Objects;
💴;1F4B4;BANKNOTE WITH YEN SIGN;1;Objects;
💵;1F4B5;BANKNOTE WITH DOLLAR SIGN;1;Objects;
💶;1F4B6;BANKNOTE WITH EURO SIGN;1;Objects;
💷;1F4B7;BANKNOTE WITH POUND SIGN;1;Objects;
💸;1F4B8;MONEY WITH WINGS;1;Objects;
💹;1F4B9;CHART WITH UPWARDS TREND AND YEN SIGN;1;Objects;
💺;1F4BA;SEAT;1;Objects;
💻;1F4BB;PERSONAL COMPUTER;1;Objects;
💼;1F4BC;BRIEFCASE;1;Objects;
💽;1F4BD;MINIDISC;1;Objects;
💾;1F4BE;FLOPPY DISK;1;Objects;
💿;1F4BF;OPTICAL DISC;1;Objects;
📀;1F4C0;DVD;1;Objects;
📁;1F4C1;FILE FOLDER;1;Objects;
📂;1F4C2;OPEN FILE FOLDER;1;Objects;
📃;1F4C3;PAGE WITH CURL;1;Objects;
📄;1F4C4;PAGE FACING UP;1;Objects;
📅;1F4C5;CALENDAR;1;Objects;
📆;1F4C6;TEAR-OFF CALENDAR;1;Objects;
📇;1F4C7;CARD INDEX;1;Objects;
📈;1F4C8;CHART WITH UPWARDS TREND;1;Objects;
📉;1F4C9;CHART WITH DOWNWARDS TREND;1;Objects;
📊;1F4CA;BAR CHART;1;Objects;
📋;1F4CB;CLIPBOARD;1;Objects;
📌;1F4CC;PUSHPIN;1;Objects;
📍;1F4CD;ROUND PUSHPIN;1;Objects;
📎;1F4CE;PAPERCLIP;1;Objects;
📏;1F4CF;STRAIGHT RULER;1;Objects;
📐;1F4D0;TRIANGULAR RULER;1;Objects;
📑;1F4D1;BOOKMARK TABS;1;Objects;
📒;1F4D2;LEDGER;1;Objects;
📓;1F4D3;NOTEBOOK;1;Objects;
📔;1F4D4;NOTEBOOK WITH DECORATIVE COVER;1;Objects;
📕;1F4D5;CLOSED BOOK;1;Objects;
📖;1F4D6;OPEN BOOK;1;Objects;
📗;1F4D7;GREEN BOOK;1;Objects;
📘;1F4D8;BLUE BOOK;1;Objects;
📙;1F4D9;ORANGE BOOK;1;Objects;
📚;1F4DA;BOOKS;1;Objects;
📛;1F4DB;NAME BADGE;1;Objects;
📜;1F4DC;SCROLL;1;Objects;
📝;1F4DD;MEMO;1;Objects;
📞;1F4DE;TELEPHONE RECEIVER;1;Objects;
📟;1F4DF;PAGER;1;Objects;
📠;1F4E0;FAX MACHINE;1;Objects;
📡;1F4E1;SATELLITE ANTENNA;1;Objects;
📢;1F4E2;PUBLIC ADDRESS LOUDSPEAKER;1;Objects;
📣;1F4E3;CHEERING MEGAPHONE;1;Objects;
📤;1F4E4;OUTBOX TRAY;1;Objects;
📥;1F4E5;INBOX TRAY;1;Objects;
📦;1F4E6;PACKAGE;1;Objects;
📧;1F4E7;E-MAIL SYMBOL;1;Objects;
📨;1F4E8;INCOMING ENVELOPE;1;Objects;
📩;1F4E9;ENVELOPE WITH DOWNWARDS ARROW ABOVE;1;Objects;
📪;1F4EA;CLOSED MAILBOX WITH LOWERED FLAG;1;Objects;
📫;1F4EB;CLOSED MAILBOX WITH RAISED FLAG;1;Objects;
📬;1F4EC;OPEN MAILBOX WITH RAISED FLAG;1;Objects;
📭;1F4ED;OPEN MAILBOX WITH LOWERED FLAG;1;Objects;
📮;1F4EE;POSTBOX;1;Objects;
📯;1F4EF;POSTAL HORN;1;Objects;
📰;1F4F0;NEWSPAPER;1;Objects;
📱;1F4F1;MOBILE PHONE;1;Objects;
📲;1F4F2;MOBILE PHONE WITH RIGHTWARDS ARROW AT LEFT;1;Objects;
📳;1F4F3;VIBRATION MODE;1;Objects;
📴;1F4F4;MOBILE PHONE OFF;1;Objects;
📵;1F4F5;NO MOBILE PHONES;1;Objects;
📶;1F4F6;ANTENNA WITH BARS;1;Objects;
📷;1F4F7;CAMERA;1;Objects;
📹;1F4F9;VIDEO CAMERA;1;Objects;
📺;1F4FA;TELEVISION;1;Objects;
📻;1F4FB;RADIO;1;Objects;
📼;1F4FC;VIDEOCASSETTE;1;Objects;
🔀;1F500;TWISTED RIGHTWARDS ARROWS;1;Symbols;
🔁;1F501;CLOCKWISE RIGHTWARDS AND LEFTWARDS OPEN CIRCLE ARROWS;1;Symbols;
🔂;1F502;CLOCKWISE RIGHTWARDS AND LEFTWARDS OPEN CIRCLE ARROWS WITH CIRCLED ONE OVERLAY;1;Symbols;
🔃;1F503;CLOCKWISE DOWNWARDS AND UPWARDS OPEN CIRCLE ARROWS;1;Symbols;
🔄;1F504;ANTICLOCKWISE DOWNWARDS AND UPWARDS OPEN CIRCLE ARROWS;1;Symbols;
🔅;1F505;LOW BRIGHTNESS SYMBOL;1;Symbols;
🔆;1F506;HIGH BRIGHTNESS SYMBOL;1;Symbols;
🔇;1F507;SPEAKER WITH CANCELLATION STROKE;1;Symbols;
🔈;1F508;SPEAKER;1;Symbols;
🔉;1F509;SPEAKER WITH ONE SOUND WAVE;1;Symbols;
🔊;1F50A;SPEAKER WITH THREE SOUND WAVES;1;Symbols;
🔋;1F50B;BATTERY;1;Objects;
🔌;1F50C;ELECTRIC PLUG;1;Objects;
🔍;1F50D;LEFT-POINTING MAGNIFYING GLASS;1;Objects;
🔎;1F50E;RIGHT-POINTING MAGNIFYING GLASS;1;Objects;
🔏;1F50F;LOCK WITH INK PEN;1;Objects;
🔐;1F510;CLOSED LOCK WITH KEY;1;Objects;
🔑;1F511;KEY;1;Objects;
🔒;1F512;LOCK;1;Objects;
🔓;1F513;OPEN LOCK;1;Objects;
🔔;1F514;BELL;1;Objects;
🔕;1F515;BELL WITH CANCELLATION STROKE;1;Symbols;
🔖;1F516;BOOKMARK;1;Objects;
🔗;1F517;LINK SYMBOL;1;Symbols;
🔘;1F518;RADIO BUTTON;1;Symbols;
🔙;1F519;BACK WITH LEFTWARDS ARROW ABOVE;1;Symbols;
🔚;1F51A;END WITH LEFTWARDS ARROW ABOVE;1;Symbols;
🔛;1F51B;ON WITH EXCLAMATION MARK WITH LEFT RIGHT ARROW ABOVE;1;Symbols;
🔜;1F51C;SOON WITH RIGHTWARDS ARROW ABOVE;1;Symbols;
🔝;1F51D;TOP WITH UPWARDS ARROW ABOVE;1;Symbols;
🔞;1F51E;NO ONE UNDER EIGHTEEN SYMBOL;1;Symbols;
🔟;1F51F;KEYCAP TEN;1;Symbols;
🔠;1F520;INPUT SYMBOL FOR LATIN CAPITAL LETTERS;1;Symbols;
🔡;1F521;INPUT SYMBOL FOR LATIN SMALL LETTERS;1;Symbols;
🔢;1F522;INPUT SYMBOL FOR NUMBERS;1;Symbols;
🔣;1F523;INPUT SYMBOL FOR SYMBOLS;1;Symbols;
🔤;1F524;INPUT SYMBOL FOR LATIN LETTERS;1;Symbols;
🔥;1F525;FIRE;1;Animals & Nature;
🔦;1F526;ELECTRIC TORCH;1;Objects;
🔧;1F527;WRENCH;1;Objects;
🔨;1F528;HAMMER;1;Objects;
🔩;1F529;NUT AND BOLT;1;Objects;
🔪;1F52A;HOCHO;1;Objects;
🔫;1F52B;PISTOL;1;Objects;
🔬;1F52C;MICROSCOPE;1;Objects;
🔭;1F52D;TELESCOPE;1;Objects;
🔮;1F52E;CRYSTAL BALL;1;Objects;
🔯;1F52F;SIX POINTED STAR WITH MIDDLE DOT;1;Symbols;
🔰;1F530;JAPANESE SYMBOL FOR BEGINNER;1;Symbols;
🔱;1F531;TRIDENT EMBLEM;1;Symbols;
🔲;1F532;BLACK SQUARE BUTTON;1;Symbols;
🔳;1F533;WHITE SQUARE BUTTON;1;Symbols;
🔴;1F534;LARGE RED CIRCLE;1;Symbols;
🔵;1F535;LARGE BLUE CIRCLE;1;Symbols;
🔶;1F536;LARGE ORANGE DIAMOND;1;Symbols;
🔷;1F537;LARGE BLUE DIAMOND;1;Symbols;
🔸;1F538;SMALL ORANGE DIAMOND;1;Symbols;
🔹;1F539;SMALL BLUE DIAMOND;1;Symbols;
🔺;1F53A;UP-POINTING RED TRIANGLE;1;Symbols;
🔻;1F53B;DOWN-POINTING RED TRIANGLE;1;Symbols;
🔼;1F53C;UP-POINTING SMALL RED TRIANGLE;1;Symbols;
🔽;1F53D;DOWN-POINTING SMALL RED TRIANGLE;1;Symbols;
🕐;1F550;CLOCK FACE ONE OCLOCK;1;Symbols;
🕑;1F551;CLOCK FACE TWO OCLOCK;1;Symbols;
🕒;1F552;CLOCK FACE THREE OCLOCK;1;Symbols;
🕓;1F553;CLOCK FACE FOUR OCLOCK;1;Symbols;
🕔;1F554;CLOCK FACE FIVE OCLOCK;1;Symbols;
🕕;1F555;CLOCK FACE SIX OCLOCK;1;Symbols;
🕖;1F556;CLOCK FACE SEVEN OCLOCK;1;Symbols;
🕗;1F557;CLOCK FACE EIGHT OCLOCK;1;Symbols;
🕘;1F558;CLOCK FACE NINE OCLOCK;1;Symbols;
🕙;1F559;CLOCK FACE TEN OCLOCK;1;Symbols;
🕚;1F55A;CLOCK FACE ELEVEN OCLOCK;1;Symbols;
🕛;1F55B;CLOCK FACE TWELVE OCLOCK;1;Symbols;
🕜;1F55C;CLOCK FACE ONE-THIRTY;1;Symbols;
🕝;1F55D;CLOCK FACE TWO-THIRTY;1;Symbols;
🕞;1F55E;CLOCK FACE THREE-THIRTY;1;Symbols;
🕟;1F55F;CLOCK FACE FOUR-THIRTY;1;Symbols;
🕠;1F560;CLOCK FACE FIVE-THIRTY;1;Symbols;
🕡;1F561;CLOCK FACE SIX-THIRTY;1;Symbols;
🕢;1F562;CLOCK FACE SEVEN-THIRTY;1;Symbols;
🕣;1F563;CLOCK FACE EIGHT-THIRTY;1;Symbols;
🕤;1F564;CLOCK FACE NINE-THIRTY;1;Symbols;
🕥;1F565;CLOCK FACE TEN-THIRTY;1;Symbols;
🕦;1F566;CLOCK FACE ELEVEN-THIRTY;1;Symbols;
🕧;1F567;CLOCK FACE TWELVE-THIRTY;1;Symbols;
🖐;1F590;RAISED HAND WITH FINGERS SPLAYED;1;Body;
🖕;1F595;REVERSED HAND WITH MIDDLE FINGER EXTENDED;1;Body;
🖖;1F596;RAISED HAND WITH PART BETWEEN MIDDLE AND RING FINGERS;1;Body;
🗻;1F5FB;MOUNT FUJI;1;Travel & Places;
🗼;1F5FC;TOKYO TOWER;1;Travel & Places;
🗽;1F5FD;STATUE OF LIBERTY;1;Travel & Places;
🗾;1F5FE;SILHOUETTE OF JAPAN;1;Travel & Places;
🗿;1F5FF;MOYAI;1;Travel & Places;
😀;1F600;GRINNING FACE;1;Smileys;
😁;1F601;GRINNING FACE WITH SMILING EYES;1;Smileys;
😂;1F602;FACE WITH TEARS OF JOY;1;Smileys;
😃;1F603;SMILING FACE WITH OPEN MOUTH;1;Smileys;
😄;1F604;SMILING FACE WITH OPEN MOUTH AND SMILING EYES;1;Smileys;
😅;1F605;SMILING FACE WITH OPEN MOUTH AND COLD SWEAT;1;Smileys;
😆;1F606;SMILING FACE WITH OPEN MOUTH AND TIGHTLY-CLOSED EYES;1;Smileys;
😇;1F607;SMILING FACE WITH HALO;1;Smileys;
😈;1F608;SMILING FACE WITH HORNS;1;Smileys;
😉;1F609;WINKING FACE;1;Smileys;
😊;1F60A;SMILING FACE WITH SMILING EYES;1;Smileys;
😋;1F60B;FACE SAVOURING DELICIOUS FOOD;1;Smileys;
😌;1F60C;RELIEVED FACE;1;Smileys;
😍;1F60D;SMILING FACE WITH HEART-SHAPED EYES;1;Smileys;
😎;1F60E;SMILING FACE WITH SUNGLASSES;1;Smileys;
😏;1F60F;SMIRKING FACE;1;Smileys;
😐;1F610;NEUTRAL FACE;1;Smileys;
😑;1F611;EXPRESSIONLESS FACE;1;Smileys;
😒;1F612;UNAMUSED FACE;1;Smileys;
😓;1F613;FACE WITH COLD SWEAT;1;Smileys;
😔;1F614;PENSIVE FACE;1;Smileys;
😕;1F615;CONFUSED FACE;1;Smileys;
😖;1F616;CONFOUNDED FACE;1;Smileys;
😗;1F617;KISSING FACE;1;Smileys;
😘;1F618;FACE THROWING A KISS;1;Smileys;
😙;1F619;KISSING FACE WITH SMILING EYES;1;Smileys;
😚;1F61A;KISSING FACE WITH CLOSED EYES;1;Smileys;
😛;1F61B;FACE WITH STUCK-OUT TONGUE;1;Smileys;
😜;1F61C;FACE WITH STUCK-OUT TONGUE AND WINKING EYE;1;Smileys;
